=== custom_labels_infer_chain start Wed Aug  5 14:05:34 UTC 2026 ===
bucket=s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/ posters=s3://sagemaker-studio-a5572760/wflike-community-72k/posters/
workers=8 interval=0.05 limit=0 min_iu=1
{
    "UserId": "AROAYIJ24UMDFGSQJEH54:i-0d280ed45c9a33f04",
    "Account": "567596065542",
    "Arn": "arn:aws:sts::567596065542:assumed-role/wflike-ec2-role/i-0d280ed45c9a33f04"
}
Completed 541 Bytes/541 Bytes (6.6 KiB/s) with 1 file(s) remainingCompleted 256.0 KiB/465.9 KiB (2.1 MiB/s) with 1 file(s) remainingCompleted 465.9 KiB/465.9 KiB (3.7 MiB/s) with 1 file(s) remainingdownload: s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/infer_ids.txt to data/qa/medium_custom_labels/infer_ids.txt
--- S3 write probe ---
Completed 29 Bytes/29 Bytes (209 Bytes/s) with 1 file(s) remainingupload: data/qa/medium_custom_labels/S3_PROBE to s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/results/S3_PROBE
--- StartProjectVersion (MinInferenceUnits=1) right before infer ---
model_prestart_status=STOPPED
{
    "Status": "STARTING"
}
--- infer ---
ids=65201 done=0 todo=65201 workers=8 interval=0.05 s3://sagemaker-studio-a5572760/wflike-community-72k/posters/ version=v202608040132
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=RUNNING msg=The model is running.
[9075/65201] ok=8651 err=424 last_id=143217 pred=photo st=ok
[9100/65201] ok=8674 err=426 last_id=143680 pred=painted st=ok
[9125/65201] ok=8698 err=427 last_id=144204 pred=photo st=ok
[9150/65201] ok=8723 err=427 last_id=144739 pred=photo st=ok
[9175/65201] ok=8747 err=428 last_id=145668 pred=photo st=ok
[9200/65201] ok=8769 err=431 last_id=147061 pred=painted st=ok
[9225/65201] ok=8790 err=435 last_id=147965 pred=composite st=ok
[9250/65201] ok=8812 err=438 last_id=149438 pred=photo st=ok
[9275/65201] ok=8835 err=440 last_id=150531 pred=painted st=ok
[9300/65201] ok=8858 err=442 last_id=152357 pred=photo st=ok
[9325/65201] ok=8881 err=444 last_id=153420 pred=photo st=ok
[9350/65201] ok=8905 err=445 last_id=153853 pred=photo st=ok
[9375/65201] ok=8927 err=448 last_id=155706 pred=composite st=ok
[9400/65201] ok=8951 err=449 last_id=156623 pred=photo st=ok
[9425/65201] ok=8975 err=450 last_id=157422 pred=photo st=ok
[9450/65201] ok=9000 err=450 last_id=158481 pred=painted st=ok
[9475/65201] ok=9025 err=450 last_id=159436 pred=painted st=ok
[9500/65201] ok=9048 err=452 last_id=160580 pred=painted st=ok
[9525/65201] ok=9072 err=453 last_id=161154 pred=painted st=ok
[9550/65201] ok=9096 err=454 last_id=161672 pred=composite st=ok
[9575/65201] ok=9119 err=456 last_id=164628 pred= st=miss
[9600/65201] ok=9143 err=457 last_id=165675 pred=painted st=ok
[9625/65201] ok=9167 err=458 last_id=166929 pred=composite st=ok
[9650/65201] ok=9190 err=460 last_id=167556 pred=painted st=ok
[9675/65201] ok=9213 err=462 last_id=167576 pred=painted st=ok
[9700/65201] ok=9236 err=464 last_id=169615 pred=painted st=ok
[9725/65201] ok=9260 err=465 last_id=170798 pred=painted st=ok
[9750/65201] ok=9285 err=465 last_id=171993 pred=painted st=ok
[9775/65201] ok=9309 err=466 last_id=172513 pred=painted st=ok
[9800/65201] ok=9334 err=466 last_id=173105 pred=painted st=ok
[9825/65201] ok=9358 err=467 last_id=173356 pred=photo st=ok
[9850/65201] ok=9382 err=468 last_id=174755 pred=painted st=ok
[9875/65201] ok=9404 err=471 last_id=177100 pred= st=miss
[9900/65201] ok=9428 err=472 last_id=177116 pred=composite st=ok
[9925/65201] ok=9450 err=475 last_id=179344 pred= st=miss
[9950/65201] ok=9472 err=478 last_id=180267 pred=painted st=ok
[9975/65201] ok=9496 err=479 last_id=181656 pred=photo st=ok
[10000/65201] ok=9521 err=479 last_id=182919 pred=photo st=ok
[10025/65201] ok=9546 err=479 last_id=184590 pred=photo st=ok
[10050/65201] ok=9571 err=479 last_id=185512 pred=painted st=ok
[10075/65201] ok=9594 err=481 last_id=186353 pred=painted st=ok
[10100/65201] ok=9618 err=482 last_id=187276 pred=photo st=ok
[10125/65201] ok=9642 err=483 last_id=188828 pred=composite st=ok
[10150/65201] ok=9665 err=485 last_id=190089 pred=painted st=ok
[10175/65201] ok=9683 err=492 last_id=190252 pred=painted st=ok
[10200/65201] ok=9707 err=493 last_id=192483 pred=photo st=ok
[10225/65201] ok=9731 err=494 last_id=193335 pred=painted st=ok
[10250/65201] ok=9756 err=494 last_id=194645 pred=painted st=ok
[10275/65201] ok=9777 err=498 last_id=195471 pred=photo st=ok
[10300/65201] ok=9801 err=499 last_id=197167 pred=painted st=ok
[10325/65201] ok=9824 err=501 last_id=198572 pred=painted st=ok
[10350/65201] ok=9848 err=502 last_id=199107 pred=composite st=ok
[10375/65201] ok=9871 err=504 last_id=200525 pred=painted st=ok
[10400/65201] ok=9896 err=504 last_id=201110 pred=photo st=ok
[10425/65201] ok=9920 err=505 last_id=201712 pred=painted st=ok
[10450/65201] ok=9945 err=505 last_id=203270 pred=composite st=ok
[10475/65201] ok=9967 err=508 last_id=204349 pred=composite st=ok
[10500/65201] ok=9990 err=510 last_id=205321 pred=photo st=ok
[10525/65201] ok=10015 err=510 last_id=206794 pred=photo st=ok
[10550/65201] ok=10040 err=510 last_id=207780 pred=composite st=ok
[10575/65201] ok=10065 err=510 last_id=208705 pred=composite st=ok
[10600/65201] ok=10088 err=512 last_id=210079 pred=photo st=ok
[10625/65201] ok=10112 err=513 last_id=210913 pred=photo st=ok
[10650/65201] ok=10134 err=516 last_id=211301 pred= st=miss
[10675/65201] ok=10152 err=523 last_id=212043 pred=painted st=ok
[10700/65201] ok=10175 err=525 last_id=213153 pred=painted st=ok
[10725/65201] ok=10194 err=531 last_id=213766 pred=photo st=ok
[10750/65201] ok=10212 err=538 last_id=213945 pred=painted st=ok
[10775/65201] ok=10235 err=540 last_id=215620 pred=photo st=ok
[10800/65201] ok=10257 err=543 last_id=216186 pred=photo st=ok
[10825/65201] ok=10278 err=547 last_id=217345 pred= st=miss
[10850/65201] ok=10301 err=549 last_id=218514 pred=painted st=ok
[10875/65201] ok=10324 err=551 last_id=219001 pred=painted st=ok
[10900/65201] ok=10347 err=553 last_id=220475 pred=composite st=ok
[10925/65201] ok=10371 err=554 last_id=221506 pred=painted st=ok
[10950/65201] ok=10396 err=554 last_id=222333 pred=photo st=ok
[10975/65201] ok=10414 err=561 last_id=223099 pred=composite st=ok
[11000/65201] ok=10436 err=564 last_id=223753 pred=painted st=ok
[11025/65201] ok=10459 err=566 last_id=224650 pred= st=miss
[11050/65201] ok=10482 err=568 last_id=225029 pred=painted st=ok
[11075/65201] ok=10502 err=573 last_id=225800 pred= st=miss
[11100/65201] ok=10524 err=576 last_id=225898 pred=painted st=ok
[11125/65201] ok=10543 err=582 last_id=227002 pred=painted st=ok
[11150/65201] ok=10565 err=585 last_id=227565 pred=composite st=ok
[11175/65201] ok=10588 err=587 last_id=227895 pred=composite st=ok
[11200/65201] ok=10610 err=590 last_id=228915 pred=painted st=ok
[11225/65201] ok=10632 err=593 last_id=229862 pred=painted st=ok
[11250/65201] ok=10653 err=597 last_id=230333 pred=painted st=ok
[11275/65201] ok=10674 err=601 last_id=230977 pred=painted st=ok
[11300/65201] ok=10691 err=609 last_id=232856 pred=photo st=ok
[11325/65201] ok=10715 err=610 last_id=233292 pred= st=miss
[11350/65201] ok=10739 err=611 last_id=235537 pred=painted st=ok
[11375/65201] ok=10762 err=613 last_id=237862 pred=photo st=ok
[11400/65201] ok=10782 err=618 last_id=238957 pred=composite st=ok
[11425/65201] ok=10802 err=623 last_id=240194 pred= st=miss
[11450/65201] ok=10824 err=626 last_id=241843 pred=painted st=ok
[11475/65201] ok=10847 err=628 last_id=243770 pred=painted st=ok
[11500/65201] ok=10870 err=630 last_id=244158 pred=photo st=ok
[11525/65201] ok=10895 err=630 last_id=245367 pred=photo st=ok
[11550/65201] ok=10917 err=633 last_id=246223 pred=painted st=ok
[11575/65201] ok=10942 err=633 last_id=247418 pred=photo st=ok
[11600/65201] ok=10966 err=634 last_id=248641 pred=painted st=ok
[11625/65201] ok=10990 err=635 last_id=249254 pred=photo st=ok
[11650/65201] ok=11013 err=637 last_id=250325 pred=painted st=ok
[11675/65201] ok=11034 err=641 last_id=250717 pred=photo st=ok
[11700/65201] ok=11055 err=645 last_id=251371 pred=painted st=ok
[11725/65201] ok=11079 err=646 last_id=252409 pred=painted st=ok
[11750/65201] ok=11102 err=648 last_id=252801 pred=composite st=ok
[11775/65201] ok=11122 err=653 last_id=253323 pred=painted st=ok
[11800/65201] ok=11147 err=653 last_id=254156 pred=painted st=ok
[11825/65201] ok=11170 err=655 last_id=255249 pred=painted st=ok
[11850/65201] ok=11192 err=658 last_id=255633 pred=composite st=ok
[11875/65201] ok=11214 err=661 last_id=256514 pred=painted st=ok
[11900/65201] ok=11238 err=662 last_id=257047 pred=composite st=ok
[11925/65201] ok=11262 err=663 last_id=257646 pred=painted st=ok
[11950/65201] ok=11283 err=667 last_id=258851 pred= st=miss
[11975/65201] ok=11306 err=669 last_id=259469 pred=painted st=ok
[12000/65201] ok=11328 err=672 last_id=259920 pred=painted st=ok
[12025/65201] ok=11352 err=673 last_id=260804 pred= st=miss
[12050/65201] ok=11371 err=679 last_id=261595 pred=painted st=ok
[12075/65201] ok=11395 err=680 last_id=262324 pred=painted st=ok
[12100/65201] ok=11419 err=681 last_id=262996 pred=photo st=ok
[12125/65201] ok=11443 err=682 last_id=264107 pred=painted st=ok
[12150/65201] ok=11466 err=684 last_id=264485 pred=composite st=ok
[12175/65201] ok=11490 err=685 last_id=264948 pred=painted st=ok
[12200/65201] ok=11512 err=688 last_id=266182 pred=composite st=ok
[12225/65201] ok=11534 err=691 last_id=267767 pred=photo st=ok
[12250/65201] ok=11558 err=692 last_id=268575 pred=painted st=ok
[12275/65201] ok=11583 err=692 last_id=269185 pred=composite st=ok
[12300/65201] ok=11607 err=693 last_id=270057 pred=painted st=ok
[12325/65201] ok=11624 err=701 last_id=270478 pred=photo st=ok
[12350/65201] ok=11646 err=704 last_id=271075 pred=painted st=ok
[12375/65201] ok=11669 err=706 last_id=272108 pred=painted st=ok
[12400/65201] ok=11690 err=710 last_id=272713 pred=composite st=ok
[12425/65201] ok=11711 err=714 last_id=273511 pred=painted st=ok
[12450/65201] ok=11732 err=718 last_id=274081 pred=photo st=ok
[12475/65201] ok=11753 err=722 last_id=274339 pred=painted st=ok
[12500/65201] ok=11771 err=729 last_id=275805 pred=composite st=ok
[12525/65201] ok=11793 err=732 last_id=276483 pred=photo st=ok
[12550/65201] ok=11818 err=732 last_id=276930 pred=painted st=ok
[12575/65201] ok=11839 err=736 last_id=277774 pred= st=miss
[12600/65201] ok=11864 err=736 last_id=278682 pred=painted st=ok
[12625/65201] ok=11887 err=738 last_id=279359 pred=painted st=ok
[12650/65201] ok=11906 err=744 last_id=279764 pred=painted st=ok
[12675/65201] ok=11930 err=745 last_id=280402 pred= st=miss
[12700/65201] ok=11950 err=750 last_id=281101 pred=painted st=ok
[12725/65201] ok=11972 err=753 last_id=281897 pred=photo st=ok
[12750/65201] ok=11995 err=755 last_id=282443 pred=composite st=ok
[12775/65201] ok=12016 err=759 last_id=283112 pred=photo st=ok
[12800/65201] ok=12038 err=762 last_id=283225 pred=painted st=ok
[12825/65201] ok=12060 err=765 last_id=284813 pred=photo st=ok
[12850/65201] ok=12079 err=771 last_id=285743 pred=painted st=ok
[12875/65201] ok=12101 err=774 last_id=286570 pred=painted st=ok
[12900/65201] ok=12123 err=777 last_id=287318 pred=photo st=ok
[12925/65201] ok=12147 err=778 last_id=288154 pred=photo st=ok
[12950/65201] ok=12169 err=781 last_id=289197 pred=photo st=ok
[12975/65201] ok=12193 err=782 last_id=290079 pred=photo st=ok
[13000/65201] ok=12217 err=783 last_id=290619 pred=painted st=ok
[13025/65201] ok=12238 err=787 last_id=290697 pred= st=miss
[13050/65201] ok=12262 err=788 last_id=291506 pred=painted st=ok
[13075/65201] ok=12284 err=791 last_id=292013 pred=photo st=ok
[13100/65201] ok=12308 err=792 last_id=293240 pred=painted st=ok
[13125/65201] ok=12328 err=797 last_id=293071 pred=painted st=ok
[13150/65201] ok=12352 err=798 last_id=294274 pred=photo st=ok
[13175/65201] ok=12376 err=799 last_id=294816 pred=painted st=ok
[13200/65201] ok=12396 err=804 last_id=294979 pred=photo st=ok
[13225/65201] ok=12416 err=809 last_id=295786 pred=painted st=ok
[13250/65201] ok=12438 err=812 last_id=296457 pred=painted st=ok
[13275/65201] ok=12461 err=814 last_id=296998 pred=painted st=ok
[13300/65201] ok=12484 err=816 last_id=297478 pred=photo st=ok
[13325/65201] ok=12506 err=819 last_id=298009 pred=composite st=ok
[13350/65201] ok=12525 err=825 last_id=298380 pred=photo st=ok
[13375/65201] ok=12548 err=827 last_id=298830 pred=painted st=ok
[13400/65201] ok=12571 err=829 last_id=299431 pred=painted st=ok
[13425/65201] ok=12593 err=832 last_id=299599 pred=composite st=ok
[13450/65201] ok=12616 err=834 last_id=299740 pred=photo st=ok
[13475/65201] ok=12639 err=836 last_id=300442 pred=painted st=ok
[13500/65201] ok=12660 err=840 last_id=301010 pred=painted st=ok
[13525/65201] ok=12684 err=841 last_id=301365 pred=composite st=ok
[13550/65201] ok=12708 err=842 last_id=302506 pred=painted st=ok
[13575/65201] ok=12728 err=847 last_id=303327 pred= st=miss
[13600/65201] ok=12753 err=847 last_id=303856 pred=painted st=ok
[13625/65201] ok=12775 err=850 last_id=305077 pred=painted st=ok
[13650/65201] ok=12797 err=853 last_id=306307 pred=photo st=ok
[13675/65201] ok=12817 err=858 last_id=306967 pred=composite st=ok
[13700/65201] ok=12840 err=860 last_id=307739 pred=painted st=ok
[13725/65201] ok=12861 err=864 last_id=308650 pred=photo st=ok
[13750/65201] ok=12885 err=865 last_id=309589 pred= st=miss
[13775/65201] ok=12907 err=868 last_id=310592 pred= st=miss
[13800/65201] ok=12931 err=869 last_id=311116 pred=composite st=ok
[13825/65201] ok=12952 err=873 last_id=312275 pred=painted st=ok
[13850/65201] ok=12973 err=877 last_id=314235 pred=painted st=ok
[13875/65201] ok=12994 err=881 last_id=315011 pred=composite st=ok
[13900/65201] ok=13016 err=884 last_id=315404 pred=painted st=ok
[13925/65201] ok=13040 err=885 last_id=316106 pred=composite st=ok
[13950/65201] ok=13064 err=886 last_id=316979 pred=composite st=ok
[13975/65201] ok=13087 err=888 last_id=317957 pred=painted st=ok
[14000/65201] ok=13108 err=892 last_id=318788 pred=painted st=ok
[14025/65201] ok=13130 err=895 last_id=319551 pred=photo st=ok
[14050/65201] ok=13151 err=899 last_id=320366 pred= st=miss
[14075/65201] ok=13176 err=899 last_id=321099 pred=photo st=ok
[14100/65201] ok=13196 err=904 last_id=321709 pred=painted st=ok
[14125/65201] ok=13213 err=912 last_id=322149 pred= st=miss
[14150/65201] ok=13236 err=914 last_id=322163 pred=photo st=ok
[14175/65201] ok=13260 err=915 last_id=322647 pred=painted st=ok
[14200/65201] ok=13284 err=916 last_id=323528 pred=photo st=ok
[14225/65201] ok=13308 err=917 last_id=324243 pred=painted st=ok
[14250/65201] ok=13331 err=919 last_id=324393 pred=photo st=ok
[14275/65201] ok=13347 err=928 last_id=326086 pred=photo st=ok
[14300/65201] ok=13371 err=929 last_id=326732 pred=painted st=ok
[14325/65201] ok=13392 err=933 last_id=326872 pred=painted st=ok
[14350/65201] ok=13411 err=939 last_id=327930 pred= st=miss
[14375/65201] ok=13433 err=942 last_id=328975 pred=painted st=ok
[14400/65201] ok=13457 err=943 last_id=329289 pred=photo st=ok
[14425/65201] ok=13482 err=943 last_id=330025 pred=composite st=ok
[14450/65201] ok=13505 err=945 last_id=330944 pred=painted st=ok
[14475/65201] ok=13528 err=947 last_id=331425 pred=composite st=ok
[14500/65201] ok=13551 err=949 last_id=332167 pred=photo st=ok
[14525/65201] ok=13574 err=951 last_id=332567 pred=photo st=ok
[14550/65201] ok=13592 err=958 last_id=333680 pred= st=miss
[14575/65201] ok=13615 err=960 last_id=334098 pred=composite st=ok
[14600/65201] ok=13636 err=964 last_id=334394 pred=photo st=ok
[14625/65201] ok=13659 err=966 last_id=335512 pred=painted st=ok
[14650/65201] ok=13681 err=969 last_id=336241 pred=photo st=ok
[14675/65201] ok=13705 err=970 last_id=336871 pred=photo st=ok
[14700/65201] ok=13726 err=974 last_id=337355 pred= st=miss
[14725/65201] ok=13749 err=976 last_id=338067 pred=painted st=ok
[14750/65201] ok=13774 err=976 last_id=338713 pred=painted st=ok
[14775/65201] ok=13799 err=976 last_id=338900 pred=photo st=ok
[14800/65201] ok=13820 err=980 last_id=340103 pred=photo st=ok
[14825/65201] ok=13843 err=982 last_id=340744 pred=painted st=ok
[14850/65201] ok=13865 err=985 last_id=341069 pred=painted st=ok
[14875/65201] ok=13885 err=990 last_id=341856 pred=composite st=ok
[14900/65201] ok=13907 err=993 last_id=342584 pred= st=miss
[14925/65201] ok=13926 err=999 last_id=343336 pred= st=miss
[14950/65201] ok=13946 err=1004 last_id=343664 pred=painted st=ok
[14975/65201] ok=13969 err=1006 last_id=344104 pred=photo st=ok
[15000/65201] ok=13993 err=1007 last_id=344796 pred=photo st=ok
[15025/65201] ok=14016 err=1009 last_id=345154 pred=painted st=ok
[15050/65201] ok=14040 err=1010 last_id=346318 pred=painted st=ok
[15075/65201] ok=14058 err=1017 last_id=346986 pred=composite st=ok
[15100/65201] ok=14080 err=1020 last_id=347548 pred=painted st=ok
[15125/65201] ok=14104 err=1021 last_id=347919 pred=composite st=ok
[15150/65201] ok=14125 err=1025 last_id=348236 pred=painted st=ok
[15175/65201] ok=14146 err=1029 last_id=349046 pred=painted st=ok
[15200/65201] ok=14170 err=1030 last_id=349849 pred=photo st=ok
[15225/65201] ok=14191 err=1034 last_id=350916 pred=painted st=ok
[15250/65201] ok=14212 err=1038 last_id=351933 pred=composite st=ok
[15275/65201] ok=14230 err=1045 last_id=352232 pred=painted st=ok
[15300/65201] ok=14251 err=1049 last_id=353093 pred=photo st=ok
[15325/65201] ok=14275 err=1050 last_id=353634 pred=photo st=ok
[15350/65201] ok=14293 err=1057 last_id=354152 pred=photo st=ok
[15375/65201] ok=14312 err=1063 last_id=354606 pred=painted st=ok
[15400/65201] ok=14331 err=1069 last_id=355487 pred= st=miss
[15425/65201] ok=14353 err=1072 last_id=356053 pred=painted st=ok
[15450/65201] ok=14376 err=1074 last_id=357021 pred=painted st=ok
[15475/65201] ok=14396 err=1079 last_id=358550 pred= st=miss
[15500/65201] ok=14417 err=1083 last_id=359056 pred=photo st=ok
[15525/65201] ok=14439 err=1086 last_id=359308 pred=photo st=ok
[15550/65201] ok=14460 err=1090 last_id=360118 pred=photo st=ok
[15575/65201] ok=14482 err=1093 last_id=360691 pred=painted st=ok
[15600/65201] ok=14503 err=1097 last_id=361265 pred=painted st=ok
[15625/65201] ok=14524 err=1101 last_id=362028 pred=painted st=ok
[15650/65201] ok=14546 err=1104 last_id=362340 pred=composite st=ok
[15675/65201] ok=14570 err=1105 last_id=362826 pred=photo st=ok
[15700/65201] ok=14591 err=1109 last_id=363264 pred=photo st=ok
[15725/65201] ok=14613 err=1112 last_id=364009 pred=photo st=ok
[15750/65201] ok=14635 err=1115 last_id=364425 pred=composite st=ok
[15775/65201] ok=14653 err=1122 last_id=365068 pred=painted st=ok
[15800/65201] ok=14674 err=1126 last_id=365834 pred=composite st=ok
[15825/65201] ok=14690 err=1135 last_id=366152 pred= st=miss
[15850/65201] ok=14710 err=1140 last_id=366637 pred=photo st=ok
[15875/65201] ok=14735 err=1140 last_id=367251 pred=composite st=ok
[15900/65201] ok=14759 err=1141 last_id=368256 pred=painted st=ok
[15925/65201] ok=14781 err=1144 last_id=369300 pred=painted st=ok
[15950/65201] ok=14804 err=1146 last_id=370091 pred=photo st=ok
[15975/65201] ok=14821 err=1154 last_id=370286 pred=composite st=ok
[16000/65201] ok=14845 err=1155 last_id=370787 pred= st=miss
[16025/65201] ok=14867 err=1158 last_id=371873 pred= st=miss
[16050/65201] ok=14884 err=1166 last_id=372581 pred=painted st=ok
[16075/65201] ok=14904 err=1171 last_id=374221 pred=painted st=ok
[16100/65201] ok=14928 err=1172 last_id=375061 pred=composite st=ok
[16125/65201] ok=14951 err=1174 last_id=375909 pred=painted st=ok
[16150/65201] ok=14973 err=1177 last_id=377150 pred=painted st=ok
[16175/65201] ok=14995 err=1180 last_id=377998 pred=composite st=ok
[16200/65201] ok=15018 err=1182 last_id=379096 pred= st=miss
[16225/65201] ok=15039 err=1186 last_id=379471 pred=painted st=ok
[16250/65201] ok=15062 err=1188 last_id=380372 pred=painted st=ok
[16275/65201] ok=15083 err=1192 last_id=381063 pred=painted st=ok
[16300/65201] ok=15103 err=1197 last_id=381355 pred=photo st=ok
[16325/65201] ok=15123 err=1202 last_id=382012 pred=composite st=ok
[16350/65201] ok=15145 err=1205 last_id=383053 pred=painted st=ok
[16375/65201] ok=15170 err=1205 last_id=383035 pred=painted st=ok
[16400/65201] ok=15191 err=1209 last_id=384056 pred=painted st=ok
[16425/65201] ok=15211 err=1214 last_id=384912 pred=painted st=ok
[16450/65201] ok=15229 err=1221 last_id=385075 pred= st=miss
[16475/65201] ok=15251 err=1224 last_id=386298 pred=photo st=ok
[16500/65201] ok=15267 err=1233 last_id=386850 pred=painted st=ok
[16525/65201] ok=15288 err=1237 last_id=387749 pred=painted st=ok
[16550/65201] ok=15311 err=1239 last_id=388531 pred=painted st=ok
[16575/65201] ok=15332 err=1243 last_id=389849 pred=composite st=ok
[16600/65201] ok=15354 err=1246 last_id=391051 pred=painted st=ok
[16625/65201] ok=15377 err=1248 last_id=391363 pred=painted st=ok
[16650/65201] ok=15401 err=1249 last_id=392222 pred=photo st=ok
[16675/65201] ok=15420 err=1255 last_id=392818 pred=photo st=ok
[16700/65201] ok=15440 err=1260 last_id=393493 pred=painted st=ok
[16725/65201] ok=15464 err=1261 last_id=394578 pred=photo st=ok
[16750/65201] ok=15481 err=1269 last_id=395483 pred= st=miss
[16775/65201] ok=15503 err=1272 last_id=396060 pred=composite st=ok
[16800/65201] ok=15525 err=1275 last_id=396321 pred=composite st=ok
[16825/65201] ok=15546 err=1279 last_id=397558 pred= st=miss
[16850/65201] ok=15569 err=1281 last_id=398208 pred=photo st=ok
[16875/65201] ok=15590 err=1285 last_id=398896 pred= st=miss
[16900/65201] ok=15610 err=1290 last_id=399372 pred=painted st=ok
[16925/65201] ok=15632 err=1293 last_id=400150 pred=painted st=ok
[16950/65201] ok=15655 err=1295 last_id=400710 pred=photo st=ok
[16975/65201] ok=15674 err=1301 last_id=401106 pred=composite st=ok
[17000/65201] ok=15696 err=1304 last_id=401560 pred=photo st=ok
[17025/65201] ok=15718 err=1307 last_id=402008 pred= st=miss
[17050/65201] ok=15739 err=1311 last_id=403032 pred=composite st=ok
[17075/65201] ok=15763 err=1312 last_id=403609 pred=painted st=ok
[17100/65201] ok=15786 err=1314 last_id=404350 pred=painted st=ok
[17125/65201] ok=15809 err=1316 last_id=405029 pred=painted st=ok
[17150/65201] ok=15829 err=1321 last_id=405563 pred= st=miss
[17175/65201] ok=15852 err=1323 last_id=406107 pred=photo st=ok
[17200/65201] ok=15876 err=1324 last_id=406445 pred=composite st=ok
[17225/65201] ok=15896 err=1329 last_id=407526 pred=painted st=ok
[17250/65201] ok=15919 err=1331 last_id=407775 pred=composite st=ok
[17275/65201] ok=15939 err=1336 last_id=408221 pred=composite st=ok
[17300/65201] ok=15963 err=1337 last_id=408650 pred=painted st=ok
[17325/65201] ok=15986 err=1339 last_id=409361 pred=painted st=ok
[17350/65201] ok=16008 err=1342 last_id=410526 pred=photo st=ok
[17375/65201] ok=16028 err=1347 last_id=411143 pred=composite st=ok
[17400/65201] ok=16052 err=1348 last_id=412333 pred=painted st=ok
[17425/65201] ok=16076 err=1349 last_id=412741 pred=painted st=ok
[17450/65201] ok=16100 err=1350 last_id=413353 pred=painted st=ok
[17475/65201] ok=16121 err=1354 last_id=414192 pred=painted st=ok
[17500/65201] ok=16143 err=1357 last_id=415061 pred=photo st=ok
[17525/65201] ok=16161 err=1364 last_id=415609 pred=composite st=ok
[17550/65201] ok=16182 err=1368 last_id=415890 pred=photo st=ok
[17575/65201] ok=16197 err=1378 last_id=416459 pred= st=miss
[17600/65201] ok=16217 err=1383 last_id=416470 pred=painted st=ok
[17625/65201] ok=16235 err=1390 last_id=416753 pred=photo st=ok
[17650/65201] ok=16258 err=1392 last_id=417685 pred=composite st=ok
[17675/65201] ok=16273 err=1402 last_id=418286 pred=painted st=ok
[17700/65201] ok=16294 err=1406 last_id=418822 pred=painted st=ok
[17725/65201] ok=16318 err=1407 last_id=419030 pred= st=miss
[17750/65201] ok=16339 err=1411 last_id=419390 pred=composite st=ok
[17775/65201] ok=16364 err=1411 last_id=419663 pred=photo st=ok
[17800/65201] ok=16385 err=1415 last_id=419918 pred= st=miss
[17825/65201] ok=16410 err=1415 last_id=420212 pred=composite st=ok
[17850/65201] ok=16429 err=1421 last_id=420766 pred= st=miss
[17875/65201] ok=16445 err=1430 last_id=421140 pred=painted st=ok
[17900/65201] ok=16470 err=1430 last_id=421193 pred=painted st=ok
[17925/65201] ok=16494 err=1431 last_id=421985 pred=painted st=ok
[17950/65201] ok=16518 err=1432 last_id=422203 pred=composite st=ok
[17975/65201] ok=16542 err=1433 last_id=422357 pred=painted st=ok
[18000/65201] ok=16565 err=1435 last_id=422777 pred= st=miss
[18025/65201] ok=16588 err=1437 last_id=422998 pred=painted st=ok
[18050/65201] ok=16609 err=1441 last_id=423363 pred= st=miss
[18075/65201] ok=16629 err=1446 last_id=424054 pred=composite st=ok
[18100/65201] ok=16652 err=1448 last_id=424389 pred=composite st=ok
[18125/65201] ok=16672 err=1453 last_id=425109 pred=photo st=ok
[18150/65201] ok=16692 err=1458 last_id=425709 pred=painted st=ok
[18175/65201] ok=16712 err=1463 last_id=426333 pred= st=miss
[18200/65201] ok=16727 err=1473 last_id=426536 pred= st=miss
[18225/65201] ok=16749 err=1476 last_id=427040 pred=painted st=ok
[18250/65201] ok=16770 err=1480 last_id=428282 pred=photo st=ok
[18275/65201] ok=16789 err=1486 last_id=429148 pred= st=miss
[18300/65201] ok=16808 err=1492 last_id=429855 pred=painted st=ok
[18325/65201] ok=16827 err=1498 last_id=430342 pred=photo st=ok
[18350/65201] ok=16848 err=1502 last_id=431420 pred= st=miss
[18375/65201] ok=16870 err=1505 last_id=432524 pred=painted st=ok
[18400/65201] ok=16894 err=1506 last_id=433267 pred=painted st=ok
[18425/65201] ok=16917 err=1508 last_id=434130 pred=painted st=ok
[18450/65201] ok=16941 err=1509 last_id=434447 pred=composite st=ok
[18475/65201] ok=16964 err=1511 last_id=435179 pred=photo st=ok
[18500/65201] ok=16988 err=1512 last_id=436496 pred=painted st=ok
[18525/65201] ok=17011 err=1514 last_id=437600 pred=photo st=ok
[18550/65201] ok=17034 err=1516 last_id=438237 pred=painted st=ok
[18575/65201] ok=17059 err=1516 last_id=438734 pred=composite st=ok
[18600/65201] ok=17079 err=1521 last_id=439997 pred=composite st=ok
[18625/65201] ok=17102 err=1523 last_id=440444 pred=painted st=ok
